F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\appsettings.Development.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\appsettings.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Web.exe
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Web.deps.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Web.runtimeconfig.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Web.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Web.pdb
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\EntityFramework.SqlServer.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\EntityFramework.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Microsoft.OpenApi.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.CodeDom.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.Data.SqlClient.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.Drawing.Common.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.Security.Permissions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\System.Windows.Extensions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.csproj.AssemblyReference.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.GeneratedMSBuildEditorConfig.editorconfig
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.AssemblyInfoInputs.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.AssemblyInfo.cs
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.csproj.CoreCompileInputs.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.MvcApplicationPartsAssemblyInfo.cs
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.MvcApplicationPartsAssemblyInfo.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets\msbuild.Web.Microsoft.AspNetCore.StaticWebAssets.props
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets\msbuild.build.Web.props
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Web.props
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Web.props
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets.pack.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets.build.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\staticwebassets.development.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\scopedcss\bundle\Web.styles.css
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.csproj.CopyComplete
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\refint\Web.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.pdb
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\Web.genruntimeconfig.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\Web\obj\Debug\net6.0\ref\Web.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Mono.TextTemplating.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\System.CodeDom.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\System.Data.SqlClient.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\System.Drawing.Common.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\System.Memory.Data.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\System.Runtime.Caching.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\System.Security.Permissions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\System.Text.Encodings.Web.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\System.Text.Json.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\System.Windows.Extensions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Entities.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Services.dll
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Entities.pdb
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\bin\Debug\net6.0\Services.pdb
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\Web.csproj.AssemblyReference.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\Web.GeneratedMSBuildEditorConfig.editorconfig
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\Web.AssemblyInfoInputs.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\Web.AssemblyInfo.cs
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\Web.csproj.CoreCompileInputs.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\Web.MvcApplicationPartsAssemblyInfo.cs
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\Web.MvcApplicationPartsAssemblyInfo.cache
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\staticwebassets\msbuild.Web.Microsoft.AspNetCore.StaticWebAssets.props
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\staticwebassets\msbuild.build.Web.props
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Web.props
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Web.props
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\staticwebassets.pack.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\staticwebassets.build.json
F:\Algoriza BackEnd Internship\algoriza-project-backend351\New folder\algoriza-internship-2023be351\Web\obj\Debug\net6.0\staticwebassets.development.json
